"StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q_RecaptchaScore","Extrovert_Time_First Click","Extrovert_Time_Last Click","Extrovert_Time_Page Submit","Extrovert_Time_Click Count","Introvert_Time_First Click","Introvert_Time_Last Click","Introvert_Time_Page Submit","Introvert_Time_Click Count","Appropriate 1","Appropriate 2","Trust Benevolence 1","Trust Competence 1","Trust Competence 2","Trust Competence 3","Trust Benevolence 2","Trust Info Cred' 1","Trust Info' Cred' 2","Trust Info' Cred' 3","Trust Benevolence 3","Trust Benevolence 4","Appropriate 3","Trust intention 1","Trust Intention 2","Retention (TI)","Purchase Intention 1","Purchase Intention2","Purchase Intention 3","Online experience 1","E1","A2","C3","N4","I5","E6R","A7R","C8R","N9R","I10R","E11","A12","C13","N14","I15R","E16R","A17R","C18R","N19R","I20R","Gender","Age","Education","Region","Q53","Random ID"
"4/24/2021 12:20:54","4/24/2021 12:22:51","IP Address","196.17.170.101","100","116","True","4/24/2021 12:22:51","R_10w312f3dGNxma4","","","","","51.5095977783203125","-0.097198486328125","anonymous","EN","1","","","","","0","0","17.385","0","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Male","18-28","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","10570"
"4/24/2021 12:19:50","4/24/2021 12:23:10","IP Address","45.43.211.118","100","199","True","4/24/2021 12:23:10","R_1P5YVwQ8FZNpVhr","","","","","33.748504638671875","-84.3871002197265625","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","0","0","11.729","0","","","","","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Male","29-39","Bachelor’s degree","North America","IM_ctEt0a9JuCGoeLr","30277"
"4/24/2021 12:21:23","4/24/2021 12:23:20","IP Address","177.128.85.237","100","117","True","4/24/2021 12:23:21","R_Pwdh2fSLSRrWPGV","","","","","-18.7906951904296875","-41.990203857421875","anonymous","EN","1","0","0","18.633","0","","","","","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Male","18-28","High school","South America","IM_6m0pkPqaVoiPxY1","13161"
"4/24/2021 12:17:33","4/24/2021 12:24:00","IP Address","89.189.44.148","100","386","True","4/24/2021 12:24:00","R_1F4fJ6lL893U1Ol","","","","","45.6681060791015625","11.6759033203125","anonymous","EN","1","","","","","2.273","2.273","42.639","1","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Female","18-28","Bachelor’s degree","Europe","IM_6m0pkPqaVoiPxY1","38309"
"4/24/2021 12:20:34","4/24/2021 12:24:36","IP Address","73.3.216.2","100","241","True","4/24/2021 12:24:36","R_3lXGhBoEo34QKRD","","","","","39.706695556640625","-104.96939849853515625","anonymous","EN","1","","","","","0","0","95.594","0","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat disagree
2","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Strongly Disagree
1","Somewhat Disagree
2","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Male","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","12004"
"4/24/2021 12:21:26","4/24/2021 12:25:31","IP Address","103.226.7.62","100","244","True","4/24/2021 12:25:32","R_2VqO6aZReHSEAhj","","","","","19.246307373046875","73.131500244140625","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","20.818","36.64","37.155","4","","","","","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Male","29-39","Master Degree","Asia","IM_6m0pkPqaVoiPxY1","34532"
"4/24/2021 12:22:11","4/24/2021 12:26:47","IP Address","72.207.198.160","100","276","True","4/24/2021 12:26:47","R_3lyTfbSj5EZvyam","","","","","30.404205322265625","-91.143096923828125","anonymous","EN","1","","","","","44.019","44.019","88.46","1","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Male","18-28","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","70883"
"4/24/2021 12:24:58","4/24/2021 12:27:38","IP Address","75.91.76.22","100","160","True","4/24/2021 12:27:38","R_3LckE9Wf0FpPQtq","","","","","33.8401947021484375","-83.71160125732421875","anonymous","EN","1","","","","","0","0","51.297","0","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Male","18-28","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","36211"
"4/24/2021 12:22:57","4/24/2021 12:29:14","IP Address","106.222.105.163","100","376","True","4/24/2021 12:29:14","R_1n8ysR0IVq9IPtZ","","","","","11.01019287109375","76.9700927734375","anonymous","EN","1","137.232","137.232","146.115","1","","","","","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Male","29-39","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","11153"
"4/24/2021 12:25:27","4/24/2021 12:29:16","IP Address","74.141.240.41","100","228","True","4/24/2021 12:29:16","R_12meWxa4AGwwli9","","","","","40.1522979736328125","-84.2501983642578125","anonymous","EN","1","","","","","0","0","77.812","0","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat disagree
2","Strongly disagree
1","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat disagree
2","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Male","40-50","High school","North America","IM_6m0pkPqaVoiPxY1","89460"
"4/24/2021 12:25:10","4/24/2021 12:31:28","IP Address","93.146.158.178","100","377","True","4/24/2021 12:31:28","R_cSiFeja4nKFYaQ1","","","","","45.5050048828125","9.2198944091796875","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","33.703","33.703","110.296","1","","","","","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Male","18-28","Bachelor’s degree","Europe","IM_6m0pkPqaVoiPxY1","28996"
"4/24/2021 12:24:50","4/24/2021 12:31:55","IP Address","74.74.229.139","100","424","True","4/24/2021 12:31:55","R_eJqhC0Rkj7Rn0ZP","","","","","43.2313995361328125","-77.30899810791015625","anonymous","EN","0.40000000000000000000000000000000000000000000000000000","1.64","116.568","234.726","8","","","","","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Female","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","27121"
"4/24/2021 12:28:43","4/24/2021 12:32:41","IP Address","186.71.170.66","100","237","True","4/24/2021 12:32:41","R_1gutm6xzK640PCi","","","","","-0.21429443359375","-78.50170135498046875","anonymous","EN","1","","","","","8.796","21.148","52.762","4","Somewhat disagree
2","Somewhat agree
4","Strongly disagree
1","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Neither agree nor disagree
3","Somewhat disagree
2","Strongly disagree
1","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat agree
4","Somewhat disagree
2","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Male","18-28","Bachelor’s degree","South America","IM_6m0pkPqaVoiPxY1","43225"
"4/24/2021 12:28:35","4/24/2021 12:34:37","IP Address","216.151.180.195","100","362","True","4/24/2021 12:34:37","R_2bH7MDsRQXBMJoK","","","","","0","0","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","39.54","39.54","79.04","1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Neither agree nor disagree
3","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Male","29-39","Master Degree","North America","IM_6m0pkPqaVoiPxY1","12556"
"4/24/2021 12:14:41","4/24/2021 12:34:46","IP Address","108.178.196.58","100","1204","True","4/24/2021 12:34:46","R_veRQd6fUjjAKRCV","","","","","30.846405029296875","-85.69000244140625","anonymous","EN","1","","","","","0","0","566.41","0","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Male","29-39","Master Degree","North America","IM_6m0pkPqaVoiPxY1","78232"
"4/24/2021 12:31:57","4/24/2021 12:35:33","IP Address","80.180.163.60","100","216","True","4/24/2021 12:35:33","R_1o0kQh5NzJRQ7os","","","","","45.5050048828125","9.2198944091796875","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","10.725","10.725","58.601","1","","","","","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat agree
4","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Female","29-39","High school","Europe","IM_6m0pkPqaVoiPxY1","66124"
"4/24/2021 12:32:21","4/24/2021 12:35:45","IP Address","24.1.110.96","100","203","True","4/24/2021 12:35:45","R_sA5vxMEXqL0hYZz","","","","","42.0095977783203125","-87.69280242919921875","anonymous","EN","1","0.004","0.004","65.568","1","","","","","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Male","29-39","Master Degree","North America","IM_6m0pkPqaVoiPxY1","33251"
"4/24/2021 12:30:38","4/24/2021 12:35:49","IP Address","103.77.37.148","100","310","True","4/24/2021 12:35:49","R_9t0TkNbigYjvtOF","","","","","11.1067047119140625","77.3544921875","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","39.67","39.67","124.003","1","","","","","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Female","29-39","Master Degree","Asia","IM_6m0pkPqaVoiPxY1","14853"
"4/24/2021 12:32:59","4/24/2021 12:38:06","IP Address","47.29.40.93","100","307","True","4/24/2021 12:38:07","R_9zZGm0l7h3imbyV","","","","","24.8090057373046875","93.940704345703125","anonymous","EN","1","0","0","77.871","0","","","","","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Strongly disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
1","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Male","18-28","Master Degree","Asia","IM_6m0pkPqaVoiPxY1","28686"
"4/24/2021 12:32:53","4/24/2021 12:38:25","IP Address","71.59.79.119","100","332","True","4/24/2021 12:38:25","R_3etcpADcInb5B0c","","","","","40.31719970703125","-74.43039703369140625","anonymous","EN","1","","","","","0","0","54.621","0","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly disagree
1","Strongly agree
5","Strongly disagree
1","Somewhat agree
4","Strongly disagree
1","Strongly disagree
1","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Female","29-39","Master Degree","North America","IM_6m0pkPqaVoiPxY1","77012"
"4/24/2021 12:31:39","4/24/2021 12:38:39","IP Address","73.14.237.237","100","420","True","4/24/2021 12:38:40","R_3nIcYKu68aeXdKU","","","","","38.876800537109375","-104.8119964599609375","anonymous","EN","1","0","0","161.608","0","","","","","Somewhat disagree
2","Strongly agree
5","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Strongly disagree
1","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Somewhat disagree
2","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Female","40-50","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","23084"
"4/24/2021 12:25:16","4/24/2021 12:39:29","IP Address","103.144.49.208","100","852","True","4/24/2021 12:39:29","R_2P5VAhdQdAdqkOI","","","","","23.7534942626953125","90.428192138671875","anonymous","EN","0.40000000000000000000000000000000000000000000000000000","86.625","88.162","128.6","2","","","","","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly Disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly Disagree
1","Male","40-50","Master Degree","Asia","IM_6m0pkPqaVoiPxY1","47734"
